SampleID,Class
1158,1
1159,3
1160,1
1161,3
1162,0
1163,0
1164,0
1165,2
1166,4
1167,0
1168,3
1169,0
1170,1
1171,2
1172,3
1173,2
1174,3
1175,3
1176,1
1177,0
1178,1
1179,2
1180,3
1181,1
1182,1
1183,0
1184,3
1185,1
1186,1
1187,4
1188,1
1189,4
1190,3
1191,4
1192,0
1193,3
1194,1
1195,3
1196,3
1197,1
1198,4
1199,0
1200,3
1201,0
1202,0
1203,1
1204,1
1205,2
1206,0
1207,1
1208,1
1209,1
1210,3
1211,3
1212,4
1213,1
1214,1
1215,0
1216,0
1217,3
1218,0
1219,1
1220,0
1221,2
1222,3
1223,1
1224,1
1225,0
1226,1
1227,1
1228,2
1229,2
1230,0
1231,2
1232,0
1233,3
1234,3
1235,2
1236,0
1237,0
1238,4
1239,2
1240,4
1241,1
1242,4
1243,4
1244,1
1245,1
1246,2
1247,2
1248,2
1249,1
1250,3
1251,1
1252,4
1253,0
1254,1
1255,2
1256,3
1257,0
1258,0
1259,0
1260,3
1261,0
1262,0
1263,3
1264,3
1265,3
1266,0
1267,4
1268,2
1269,0
1270,0
1271,1
1272,1
1273,2
1274,1
1275,2
1276,0
1277,0
1278,0
1279,2
1280,0
1281,1
1282,4
1283,2
1284,2
1285,1
1286,0
1287,3
1288,2
1289,3
1290,1
1291,1
1292,1
1293,1
1294,1
1295,2
1296,1
1297,1
1298,1
1299,1
1300,1
1301,1
1302,3
1303,0
1304,2
1305,1
1306,0
1307,4
1308,1
1309,2
1310,1
1311,1
1312,1
1313,1
1314,1
1315,0
1316,3
1317,0
1318,1
1319,0
1320,1
1321,0
1322,1
1323,2
1324,0
1325,1
1326,2
1327,4
1328,1
1329,3
1330,4
1331,0
1332,4
1333,2
1334,3
1335,3
1336,1
1337,1
1338,3
1339,3
1340,0
1341,1
1342,0
1343,3
1344,3
1345,1
1346,2
1347,1
1348,0
1349,0
1350,2
1351,1
1352,0
1353,1
1354,1
1355,1
1356,3
1357,1
1358,4
1359,2
1360,2
1361,1
1362,3
1363,0
1364,0
1365,0
1366,0
1367,3
1368,1
1369,1
1370,1
1371,1
1372,4
1373,1
1374,3
1375,3
1376,0
1377,2
1378,0
1379,1
1380,2
1381,1
1382,1
1383,1
1384,1
1385,0
1386,1
1387,0
1388,2
1389,4
1390,0
1391,1
1392,0
1393,0
1394,2
1395,0
1396,3
1397,0
1398,3
1399,3
1400,2
1401,1
1402,1
1403,0
1404,2
1405,0
1406,4
1407,3
1408,0
1409,0
1410,4
1411,1
1412,1
1413,3
1414,4
1415,4
1416,0
1417,1
1418,3
1419,1
1420,2
1421,0
1422,1
1423,2
1424,2
1425,0
1426,3
1427,1
1428,0
1429,4
1430,3
1431,4
1432,0
1433,2
1434,0
1435,3
1436,4
1437,2
1438,0
1439,2
1440,4
1441,1
1442,1
1443,1
1444,1
1445,1
1446,3
1447,3
1448,2
1449,1
1450,1
1451,1
1452,0
1453,1
1454,0
1455,2
1456,0
1457,0
1458,2
1459,3
1460,0
1461,0
1462,2
1463,3
1464,3
1465,1
1466,4
1467,1
1468,3
1469,2
1470,3
1471,3
1472,2
1473,3
1474,4
1475,1
1476,1
1477,3
1478,3
1479,3
1480,0
1481,4
1482,2
1483,4
1484,0
1485,3
1486,0
1487,3
1488,3
1489,4
1490,1
1491,2
1492,1
1493,0
1494,1
1495,3
1496,1
1497,1
1498,0
1499,0
1500,1
1501,1
1502,3
1503,1
1504,4
1505,1
1506,3
1507,1
1508,2
1509,1
1510,3
1511,1
1512,4
1513,2
1514,3
1515,4
1516,1
1517,3
1518,0
1519,3
1520,4
1521,0
1522,0
1523,1
1524,3
1525,3
1526,3
1527,0
1528,3
1529,0
1530,1
1531,0
1532,1
1533,1
1534,2
1535,3
1536,0
1537,3
1538,2
1539,1
1540,1
1541,0
1542,4
1543,3
1544,2
1545,2
1546,1
1547,3
1548,1
1549,1
1550,1
1551,1
1552,2
1553,1
1554,2
1555,3
1556,0
1557,3
1558,0
1559,0
1560,0
1561,0
1562,4
1563,3
1564,1
1565,3
1566,1
1567,0
1568,1
1569,1
1570,2
1571,1
1572,1
1573,3
1574,1
1575,2
1576,0
1577,3
1578,4
1579,2
1580,1
1581,1
1582,1
1583,0
1584,4
1585,3
1586,0
1587,3
1588,0
1589,1
1590,2
1591,2
1592,2
1593,1
1594,3
1595,1
1596,4
1597,4
1598,1
1599,1
1600,3
1601,3
1602,1
1603,1
1604,1
1605,3
1606,2
1607,2
1608,1
1609,0
1610,1
1611,2
1612,0
1613,4
1614,1
1615,0
1616,3
1617,2
1618,1
1619,1
1620,4
1621,0
1622,1
1623,3
1624,1
1625,3
1626,2
1627,1
1628,1
1629,1
1630,1
1631,0
1632,1
1633,3
1634,1
1635,2
1636,0
1637,1
1638,0
1639,2
1640,0
1641,1
1642,4
1643,2
1644,2
1645,3
1646,1
1647,1
1648,3
1649,2
1650,0
1651,1
1652,1
1653,2
1654,1
1655,0
1656,1
1657,2
1658,0
1659,0
1660,1
1661,3
1662,2
1663,3
1664,1
1665,1
1666,2
1667,2
1668,4
1669,3
1670,0
1671,4
1672,3
1673,3
1674,0
1675,2
1676,2
1677,0
1678,1
1679,0
1680,0
1681,0
1682,3
1683,1
1684,4
1685,0
1686,4
1687,2
1688,1
1689,1
1690,0
1691,4
1692,4
1693,0
1694,3
1695,1
1696,2
1697,1
1698,1
1699,1
1700,0
1701,1
1702,2
1703,3
1704,3
1705,3
1706,1
1707,2
1708,1
1709,1
1710,2
1711,3
1712,0
1713,1
1714,2
1715,1
1716,0
1717,0
1718,1
1719,1
1720,2
1721,1
1722,4
1723,2
1724,3
1725,3
1726,1
1727,3
1728,1
1729,1
1730,0
1731,4
1732,1
1733,1
1734,0
1735,0
1736,4
1737,3
1738,3
1739,4
1740,4
1741,1
1742,0
1743,4
1744,1
1745,3
1746,2
1747,3
1748,1
1749,1
1750,1
1751,0
1752,0
1753,3
1754,4
1755,2
1756,1
1757,3
1758,4
1759,4
1760,0
1761,3
1762,1
1763,1
1764,1
1765,1
1766,3
1767,3
1768,3
1769,1
1770,3
1771,1
1772,4
1773,1
1774,1
1775,2
1776,0
1777,3
1778,2
1779,2
1780,1
1781,1
1782,2
1783,1
1784,4
1785,4
1786,0
1787,4
1788,2
1789,0
1790,0
1791,4
1792,3
1793,1
1794,2
1795,2
1796,1
1797,2
1798,1
1799,1
1800,1
1801,2
1802,4
1803,0
1804,1
1805,0
1806,3
1807,0
1808,0
1809,3
1810,1
1811,3
1812,0
1813,1
1814,1
1815,3
1816,1
1817,0
1818,4
1819,0
1820,2
1821,1
1822,0
1823,1
1824,3
1825,0
1826,0
1827,4
1828,0
1829,0
1830,2
1831,2
1832,0
1833,1
1834,3
1835,2
1836,2
1837,3
1838,1
1839,3
1840,2
1841,2
1842,4
1843,1
1844,0
1845,3
1846,1
1847,0
1848,4
1849,0
1850,0
1851,1
1852,0
1853,2
1854,3
1855,3
1856,3
1857,4
1858,0
1859,3
1860,4
1861,4
1862,4
1863,4
1864,1
1865,3
1866,2
1867,1
1868,4
1869,0
1870,1
1871,1
1872,0
1873,0
1874,1
1875,4
1876,3
1877,3
1878,0
1879,4
1880,1
1881,4
1882,0
1883,2
1884,2
1885,1
1886,2
1887,2
1888,0
1889,0
1890,3
1891,1
1892,0
1893,1
1894,2
1895,1
1896,0
1897,0
1898,1
1899,2
1900,2
1901,0
1902,3
1903,3
1904,3
1905,4
1906,1
1907,3
1908,2
1909,0
1910,3
1911,3
1912,0
1913,3
1914,0
1915,3
1916,1
1917,3
1918,1
1919,0
1920,2
1921,1
1922,1
1923,0
1924,2
1925,1
1926,2
1927,3
1928,1
1929,3
1930,3
1931,1
1932,1
1933,4
1934,2
1935,3
1936,1
1937,4
1938,1
1939,3
1940,2
1941,3
1942,3
1943,1
1944,3
1945,1
1946,0
1947,4
1948,3
1949,1
1950,1
1951,3
1952,3
1953,1
1954,1
1955,1
1956,1
1957,0
1958,0
1959,0
1960,2
1961,4
1962,0
1963,1
1964,0
1965,2
1966,0
1967,0
1968,0
1969,1
1970,1
1971,2
1972,1
1973,1
1974,3
1975,1
1976,1
1977,1
1978,4
1979,3
1980,1
1981,4
1982,4
1983,0
1984,2
1985,4
1986,1
1987,0
1988,2
1989,2
1990,4
1991,3
1992,1
1993,0
1994,1
1995,0
1996,4
1997,0
1998,1
1999,2
2000,0
2001,0
2002,1
2003,2
2004,4
2005,4
2006,4
2007,0
2008,3
2009,0
2010,1
2011,4
2012,1
2013,2
2014,0
2015,0
2016,1
2017,1
2018,4
2019,1
2020,3
2021,0
2022,3
2023,0
2024,1
2025,2
2026,2
2027,2
2028,0
2029,1
2030,1
2031,1
2032,0
2033,2
2034,1
2035,3
2036,4
2037,1
2038,0
2039,4
2040,4
2041,3
2042,4
2043,3
2044,0
2045,3
2046,3
2047,1
2048,0
2049,2
2050,0
2051,0
2052,0
2053,2
2054,0
2055,0
2056,2
2057,1
2058,3
2059,4
2060,3
2061,4
2062,3
2063,4
2064,1
2065,0
2066,1
2067,1
2068,4
2069,2
2070,1
2071,0
2072,3
2073,1
2074,3
2075,3
2076,4
2077,0
2078,2
2079,4
2080,1
2081,0
2082,1
2083,3
2084,1
2085,1
2086,1
2087,3
2088,1
2089,3
2090,1
2091,4
2092,3
2093,0
2094,3
2095,0
2096,0
2097,1
2098,3
2099,1
2100,3
2101,4
2102,3
2103,1
2104,1
2105,4
2106,2
2107,2
2108,3
2109,1
2110,0
2111,2
2112,3
2113,0
2114,2
2115,0
2116,1
2117,1
2118,1
2119,1
2120,1
2121,3
2122,1
2123,2
2124,3
2125,4
2126,3
2127,4
2128,2
2129,1
2130,0
2131,1
2132,4
2133,2
2134,3
2135,0
2136,3
2137,0
2138,1
2139,0
2140,1
2141,1
2142,2
2143,3
2144,0
2145,3
2146,1
2147,1
2148,3
2149,2
2150,0
2151,2
2152,4
2153,0
2154,2
2155,3
2156,1
2157,0
2158,2
2159,3
2160,2
2161,1
2162,0
2163,1
2164,3
2165,3
2166,1
2167,2
2168,3
2169,0
2170,3
2171,3
2172,3
2173,1
2174,0
2175,1
2176,3
2177,2
2178,2
2179,1
2180,3
2181,4
2182,3
2183,2
2184,1
2185,4
2186,0
2187,0
2188,1
2189,3
2190,1
2191,2
2192,1
2193,3
2194,0
2195,1
2196,0
2197,1
2198,1
2199,3
2200,1
2201,4
2202,1
2203,1
2204,1
2205,1
2206,0
2207,3
2208,2
2209,2
2210,3
2211,1
2212,1
2213,3
2214,4
2215,3
2216,4
2217,1
2218,0
2219,3
2220,3
2221,0
2222,3
2223,3
2224,2
2225,1
2226,2
2227,0
2228,3
2229,0
2230,4
2231,1
2232,4
2233,1
2234,1
2235,3
2236,2
2237,3
2238,2
2239,0
2240,3
2241,2
2242,2
2243,0
2244,0
2245,0
2246,1
2247,1
2248,1
2249,1
2250,2
2251,0
2252,1
2253,0
2254,2
2255,4
2256,1
2257,1
2258,1
2259,3
2260,1
2261,1
2262,1
2263,3
2264,4
2265,1
2266,2
2267,0
2268,2
2269,1
2270,0
2271,1
2272,3
2273,1
2274,1
2275,1
2276,0
2277,0
2278,4
2279,0
2280,1
2281,1
2282,1
2283,1
2284,1
2285,3
2286,2
2287,1
2288,1
2289,1
2290,1
2291,3
2292,1
2293,1
2294,1
2295,1
2296,4
2297,4
2298,1
2299,3
2300,3
2301,4
2302,1
2303,1
2304,4
2305,0
2306,2
2307,4
2308,1
2309,1
2310,0
2311,1
2312,2
2313,1
2314,3
2315,1
2316,4
2317,2
2318,4
2319,1
2320,2
2321,2
2322,1
2323,3
2324,0
2325,1
2326,1
2327,4
2328,3
2329,1
2330,0
2331,3
2332,1
2333,1
2334,1
2335,2
2336,2
2337,1
2338,0
2339,3
2340,1
2341,1
2342,1
2343,2
2344,2
2345,3
2346,1
2347,0
2348,4
2349,0
2350,4
2351,0
2352,3
2353,1
2354,3
2355,0
2356,0
2357,0
2358,1
2359,0
2360,4
2361,2
2362,1
2363,0
2364,0
2365,0
2366,1
2367,0
2368,0
2369,4
2370,1
2371,1
2372,0
2373,1
2374,1
2375,0
2376,3
2377,3
2378,0
2379,0
2380,0
2381,0
2382,0
2383,2
2384,1
2385,1
2386,3
2387,1
2388,0
2389,2
2390,2
2391,1
2392,1
2393,3
2394,1
2395,1
2396,3
2397,2
2398,1
2399,3
2400,3
2401,1
2402,0
2403,0
2404,0
2405,0
2406,4
2407,0
2408,1
2409,1
2410,1
2411,0
2412,2
2413,0
2414,3
2415,2
2416,0
2417,0
2418,0
2419,1
2420,1
2421,3
2422,2
2423,4
2424,4
2425,0
2426,0
2427,3
2428,2
2429,1
2430,4
2431,1
2432,2
2433,0
2434,1
2435,3
2436,1
2437,0
2438,0
2439,2
2440,2
2441,2
2442,1
2443,3
2444,2
2445,3
2446,1
2447,1
2448,1
2449,1
2450,3
2451,1
2452,1
2453,1
2454,2
2455,1
2456,2
2457,2
2458,4
2459,3
2460,1
2461,0
2462,1
2463,1
2464,0
2465,0
2466,3
2467,0
2468,0
2469,1
2470,3
2471,1
2472,1
2473,0
2474,0
2475,2
2476,1
2477,4
2478,0
2479,1
2480,0
2481,0
2482,0
2483,3
2484,3
2485,3
2486,1
2487,1
2488,0
2489,3
2490,1
2491,1
2492,4
2493,4
2494,3
2495,1
2496,0
2497,3
2498,3
2499,4
2500,1
2501,0
2502,2
2503,3
2504,1
2505,1
2506,2
2507,2
2508,4
2509,1
2510,0
2511,1
2512,4
2513,3
2514,2
2515,1
2516,1
2517,1
2518,1
2519,1
2520,1
2521,3
2522,0
2523,0
2524,1
2525,1
2526,0
2527,1
2528,3
2529,2
2530,3
2531,2
2532,3
2533,1
2534,1
2535,4
2536,0
2537,2
2538,0
2539,1
2540,0
2541,0
2542,1
2543,1
2544,2
2545,4
2546,1
2547,4
2548,1
2549,1
2550,3
2551,4
2552,3
2553,0
2554,0
2555,4
2556,1
2557,2
2558,4
2559,1
2560,1
2561,3
2562,0
2563,3
2564,1
2565,1
2566,4
2567,0
2568,3
2569,1
2570,0
2571,0
2572,0
2573,1
2574,3
2575,1
2576,4
2577,1
2578,0
2579,2
2580,4
2581,3
2582,0
2583,3
2584,2
2585,0
2586,2
2587,0
2588,4
2589,2
2590,1
2591,1
2592,3
2593,0
2594,0
2595,3
2596,2
2597,1
2598,0
2599,1
2600,4
2601,0
2602,1
2603,2
2604,3
2605,1
2606,2
2607,2
2608,0
2609,2
2610,3
2611,2
2612,1
2613,0
2614,0
2615,1
2616,1
2617,2
2618,4
2619,1
2620,1
2621,0
2622,1
2623,3
2624,1
2625,1
2626,1
2627,1
2628,1
2629,1
2630,1
2631,1
2632,1
2633,0
2634,3
2635,4
2636,1
2637,1
2638,4
2639,2
2640,3
2641,3
2642,4
2643,3
2644,1
2645,2
2646,4
2647,1
2648,0
2649,1
2650,1
2651,2
2652,4
2653,4
2654,1
2655,4
2656,3
2657,1
2658,0
2659,3
2660,2
2661,1
2662,1
2663,1
2664,2
2665,1
2666,0
2667,0
2668,2
2669,1
2670,1
2671,3
2672,0
2673,0
2674,3
2675,1
2676,4
2677,3
2678,0
2679,2
2680,4
2681,1
2682,1
2683,0
2684,1
2685,1
2686,1
2687,0
2688,2
2689,0
2690,4
2691,4
2692,1
2693,0
2694,2
2695,2
2696,1
2697,4
2698,0
2699,1
2700,1
2701,1
2702,1
2703,1
2704,3
2705,0
2706,0
2707,1
2708,0
2709,0
2710,2
2711,3
2712,1
2713,3
2714,4
2715,1
2716,1
2717,3
2718,3
2719,3
2720,2
2721,2
2722,0
2723,3
2724,0
2725,4
2726,1
2727,1
2728,3
2729,1
2730,3
2731,0
2732,3
2733,1
2734,0
2735,0
2736,2
2737,3
2738,2
2739,0
2740,2
2741,1
2742,0
2743,1
2744,2
2745,1
2746,4
2747,0
2748,0
2749,2
2750,3
2751,2
2752,2
2753,3
2754,0
2755,4
2756,2
2757,1
2758,3
2759,1
2760,2
2761,0
2762,3
2763,1
2764,1
2765,0
2766,2
2767,1
2768,1
2769,1
2770,1
2771,2
2772,1
2773,2
2774,0
2775,0
2776,4
2777,2
2778,0
2779,3
2780,0
2781,3
2782,1
2783,4
2784,1
2785,0
2786,3
2787,0
2788,1
2789,2
2790,0
2791,0
2792,3
2793,3
2794,3
2795,1
2796,1
2797,1
2798,0
2799,3
2800,4
2801,1
2802,4
2803,3
2804,0
2805,2
2806,2
2807,4
2808,0
2809,4
2810,3
2811,1
2812,1
2813,1
2814,1
2815,0
2816,0
2817,3
2818,4
2819,1
2820,2
2821,1
2822,3
2823,1
2824,3
2825,1
2826,1
2827,3
2828,3
2829,1
2830,3
2831,4
2832,2
2833,0
2834,0
2835,1
2836,1
2837,1
2838,1
2839,2
2840,1
2841,1
2842,1
2843,1
2844,1
2845,2
2846,4
2847,3
2848,3
2849,0
2850,2
2851,2
2852,1
2853,0
2854,3
2855,4
2856,0
2857,3
2858,1
2859,3
2860,2
2861,1
2862,0
2863,1
2864,3
2865,1
2866,1
2867,1
2868,2
2869,1
2870,1
2871,1
2872,4
2873,0
2874,3
2875,1
2876,0
2877,0
2878,0
2879,1
2880,2
2881,4
2882,1
2883,2
2884,1
2885,1
2886,0
2887,2
2888,0
2889,4
2890,0
2891,1
2892,1
2893,2
2894,2
2895,0
2896,1
2897,3
2898,0
2899,1
2900,2
2901,1
2902,1
2903,1
2904,2
2905,1
2906,1
2907,0
2908,1
2909,3
2910,1
2911,2
2912,1
2913,0
2914,4
2915,1
2916,4
2917,1
2918,0
2919,1
2920,3
2921,1
2922,3
2923,0
2924,0
2925,3
2926,1
2927,1
2928,1
2929,2
2930,3
2931,0
2932,1
2933,1
2934,2
2935,4
2936,2
2937,1
2938,2
2939,1
2940,3
2941,3
2942,3
2943,3
2944,1
2945,2
2946,1
2947,1
2948,1
2949,2
2950,1
2951,1
2952,0
2953,2
2954,0
2955,1
2956,3
2957,3
2958,0
2959,1
2960,1
2961,0
2962,3
2963,1
2964,1
2965,4
2966,1
2967,0
2968,0
2969,0
2970,0
2971,1
2972,4
2973,0
2974,3
2975,4
2976,2
2977,4
2978,2
2979,0
2980,1
2981,0
2982,2
2983,1
2984,3
2985,1
2986,2
2987,2
2988,4
2989,1
2990,1
2991,1
2992,3
2993,1
2994,1
2995,0
