SampleID,Class
963,4
964,1
965,3
966,1
967,0
968,0
969,1
970,0
971,3
972,1
973,0
974,1
975,0
976,0
977,2
978,0
979,1
980,4
981,0
982,4
983,2
984,2
985,2
986,1
987,4
988,1
989,3
990,4
991,3
992,4
993,4
994,0
995,0
996,2
997,3
998,1
999,2
1000,2
1001,3
1002,0
1003,2
1004,2
1005,1
1006,0
1007,0
1008,0
1009,3
1010,0
1011,1
1012,4
1013,2
1014,3
1015,1
1016,0
1017,1
1018,1
1019,4
1020,3
1021,1
1022,0
1023,1
1024,0
1025,4
1026,4
1027,2
1028,0
1029,1
1030,3
1031,0
1032,1
1033,4
1034,3
1035,1
1036,0
1037,0
1038,2
1039,1
1040,3
1041,3
1042,4
1043,0
1044,0
1045,1
1046,3
1047,0
1048,0
1049,3
1050,1
1051,0
1052,2
1053,0
1054,4
1055,3
1056,0
1057,3
1058,1
1059,2
1060,4
1061,3
1062,2
1063,1
1064,2
1065,0
1066,0
1067,0
1068,3
1069,3
1070,0
1071,3
1072,1
1073,1
1074,1
1075,2
1076,0
1077,3
1078,2
1079,2
1080,4
1081,3
1082,4
1083,1
1084,0
1085,0
1086,3
1087,4
1088,2
1089,3
1090,0
1091,2
1092,1
1093,2
1094,4
1095,0
1096,0
1097,0
1098,4
1099,4
1100,0
1101,2
1102,2
1103,4
1104,3
1105,4
1106,1
1107,0
1108,1
1109,0
1110,4
1111,2
1112,0
1113,2
1114,3
1115,1
1116,0
1117,3
1118,0
1119,4
1120,4
1121,1
1122,2
1123,0
1124,0
1125,1
1126,2
1127,1
1128,0
1129,4
1130,2
1131,4
1132,3
1133,0
1134,1
1135,2
1136,2
1137,4
1138,3
1139,3
1140,2
1141,4
1142,3
1143,4
1144,4
1145,1
1146,2
1147,4
1148,2
1149,4
1150,3
1151,4
1152,4
1153,2
1154,1
1155,1
1156,0
1157,1
1158,4
1159,4
1160,1
1161,3
1162,4
1163,4
1164,0
1165,2
1166,4
1167,3
1168,0
1169,4
1170,4
1171,1
1172,0
1173,0
1174,0
1175,1
1176,1
1177,2
1178,4
1179,0
1180,0
1181,2
1182,3
1183,0
1184,4
1185,3
1186,1
1187,3
1188,1
1189,4
1190,4
1191,3
1192,4
1193,0
1194,1
1195,4
1196,1
1197,2
1198,1
1199,4
1200,4
1201,3
1202,3
1203,4
1204,4
1205,0
1206,2
1207,2
1208,2
1209,1
1210,1
1211,3
1212,3
1213,4
1214,4
1215,0
1216,4
1217,3
1218,2
1219,0
1220,3
1221,2
1222,3
1223,2
1224,1
1225,4
1226,1
1227,3
1228,1
1229,4
1230,4
1231,0
1232,2
1233,3
1234,4
1235,1
1236,1
1237,1
1238,2
1239,0
1240,2
1241,4
1242,0
1243,2
1244,4
1245,0
1246,3
1247,3
1248,0
1249,4
1250,1
1251,3
1252,4
1253,1
1254,2
1255,0
1256,0
1257,4
1258,3
1259,0
1260,1
1261,2
1262,0
1263,2
1264,4
1265,1
1266,1
1267,2
1268,3
1269,1
1270,0
1271,0
1272,1
1273,1
1274,4
1275,1
1276,4
1277,2
1278,1
1279,3
1280,2
1281,1
1282,0
1283,4
1284,4
1285,4
1286,3
1287,3
1288,2
1289,3
1290,3
1291,0
1292,4
1293,0
1294,3
1295,4
1296,1
1297,4
1298,0
1299,3
1300,1
1301,4
1302,1
1303,2
1304,3
1305,4
1306,0
1307,1
1308,1
1309,4
1310,3
1311,4
1312,2
1313,2
1314,2
1315,2
1316,4
1317,3
1318,0
1319,0
1320,0
1321,2
1322,2
1323,2
1324,1
1325,4
1326,3
1327,0
1328,4
1329,2
1330,3
1331,2
1332,4
1333,0
1334,0
1335,1
1336,4
1337,0
1338,2
1339,1
1340,0
1341,0
1342,2
1343,0
1344,3
1345,3
1346,1
1347,1
1348,4
1349,0
1350,4
1351,3
1352,0
1353,1
1354,0
1355,4
1356,0
1357,1
1358,4
1359,1
1360,2
1361,3
1362,2
1363,4
1364,0
1365,2
1366,4
1367,0
1368,3
1369,0
1370,2
1371,4
1372,2
1373,3
1374,0
1375,1
1376,3
1377,3
1378,2
1379,3
1380,0
1381,2
1382,2
1383,1
1384,3
1385,1
1386,1
1387,2
1388,1
1389,1
1390,4
1391,4
1392,1
1393,2
1394,3
1395,2
1396,3
1397,3
1398,3
1399,4
1400,1
1401,0
1402,0
1403,4
1404,0
1405,0
1406,4
1407,4
1408,3
1409,2
1410,0
1411,0
1412,3
1413,4
1414,2
1415,1
1416,4
1417,0
1418,0
1419,0
1420,4
1421,0
1422,3
1423,4
1424,1
1425,0
1426,0
1427,4
1428,3
1429,4
1430,4
1431,4
1432,3
1433,3
1434,0
1435,4
1436,1
1437,0
1438,4
1439,0
1440,0
1441,1
1442,4
1443,3
1444,4
1445,2
1446,2
1447,3
1448,0
1449,0
1450,0
1451,2
1452,0
1453,4
1454,1
1455,1
1456,3
1457,2
1458,1
1459,0
1460,1
1461,3
1462,0
1463,4
1464,4
1465,0
1466,0
1467,4
1468,0
1469,3
1470,2
1471,0
1472,1
1473,2
1474,0
1475,3
1476,2
1477,1
1478,1
1479,4
1480,3
1481,0
1482,4
1483,1
1484,1
1485,0
1486,2
1487,2
1488,2
1489,0
1490,3
1491,2
1492,3
1493,2
1494,2
1495,2
1496,4
1497,3
1498,0
1499,0
1500,1
1501,4
1502,0
1503,3
1504,4
1505,0
1506,1
1507,2
1508,0
1509,2
1510,0
1511,3
1512,3
1513,1
1514,2
1515,3
1516,3
1517,1
1518,0
1519,1
1520,4
1521,0
1522,4
1523,4
1524,0
1525,0
1526,3
1527,3
1528,4
1529,2
1530,1
1531,1
1532,4
1533,4
1534,4
1535,3
1536,0
1537,1
1538,4
1539,2
1540,0
1541,2
1542,1
1543,3
1544,3
1545,1
1546,1
1547,3
1548,3
1549,3
1550,4
1551,3
1552,3
1553,0
1554,2
1555,2
1556,3
1557,3
1558,4
1559,4
1560,3
1561,1
1562,0
1563,0
1564,2
1565,0
1566,1
1567,0
1568,4
1569,1
1570,4
1571,0
1572,4
1573,0
1574,0
1575,1
1576,4
1577,4
1578,4
1579,0
1580,0
1581,3
1582,0
1583,4
1584,2
1585,1
1586,0
1587,3
1588,3
1589,0
1590,4
1591,1
1592,2
1593,2
1594,3
1595,2
1596,0
1597,1
1598,4
1599,4
1600,2
1601,2
1602,0
1603,0
1604,4
1605,0
1606,3
1607,3
1608,3
1609,3
1610,2
1611,2
1612,4
1613,1
1614,3
1615,3
1616,3
1617,0
1618,2
1619,4
1620,4
1621,4
1622,3
1623,4
1624,3
1625,2
1626,0
1627,0
1628,0
1629,2
1630,3
1631,0
1632,2
1633,1
1634,4
1635,0
1636,1
1637,1
1638,3
1639,3
1640,2
1641,1
1642,0
1643,2
1644,1
1645,3
1646,2
1647,3
1648,2
1649,1
1650,2
1651,4
1652,1
1653,1
1654,0
1655,3
1656,1
1657,1
1658,1
1659,3
1660,4
1661,2
1662,0
1663,3
1664,4
1665,0
1666,4
1667,4
1668,3
1669,1
1670,3
1671,0
1672,1
1673,1
1674,0
1675,0
1676,3
1677,0
1678,0
1679,4
1680,1
1681,3
1682,3
1683,2
1684,0
1685,2
1686,0
1687,0
1688,4
1689,2
1690,3
1691,4
1692,1
1693,3
1694,4
1695,3
1696,2
1697,0
1698,3
1699,3
1700,4
1701,3
1702,4
1703,4
1704,1
1705,2
1706,2
1707,1
1708,2
1709,2
1710,3
1711,2
1712,3
1713,3
1714,4
1715,4
1716,1
1717,4
1718,1
1719,3
1720,3
1721,1
1722,0
1723,4
1724,0
1725,3
1726,1
1727,2
1728,0
1729,3
1730,0
1731,0
1732,2
1733,1
1734,4
1735,2
1736,2
1737,4
1738,0
1739,0
1740,3
1741,3
1742,2
1743,3
1744,2
1745,3
1746,4
1747,1
1748,1
1749,0
1750,4
1751,1
1752,1
1753,2
1754,1
1755,1
1756,0
1757,2
1758,0
1759,0
1760,2
1761,0
1762,4
1763,4
1764,0
1765,1
1766,4
1767,1
1768,4
1769,0
1770,0
1771,4
1772,2
1773,1
1774,1
1775,2
1776,2
1777,1
1778,2
1779,3
1780,4
1781,2
1782,1
1783,1
1784,2
1785,1
1786,4
1787,0
1788,3
1789,1
1790,1
1791,4
1792,3
1793,2
1794,1
1795,2
1796,0
1797,0
1798,4
1799,3
1800,4
1801,1
1802,4
1803,0
1804,3
1805,3
1806,0
1807,4
1808,1
1809,0
1810,3
1811,3
1812,0
1813,0
1814,3
1815,2
1816,0
1817,0
1818,4
1819,2
1820,3
1821,0
1822,2
1823,4
1824,0
1825,2
1826,3
1827,3
1828,3
1829,2
1830,3
1831,4
1832,0
1833,4
1834,4
1835,1
1836,2
1837,0
1838,3
1839,2
1840,1
1841,2
1842,1
1843,4
1844,2
1845,4
1846,1
1847,3
1848,4
1849,2
1850,3
1851,0
1852,3
1853,4
1854,0
1855,4
1856,3
1857,1
1858,4
1859,1
1860,4
1861,1
1862,2
1863,3
1864,2
1865,3
1866,1
1867,2
1868,4
1869,2
1870,3
1871,4
1872,0
1873,1
1874,0
1875,1
1876,1
1877,3
1878,1
1879,1
1880,1
1881,1
1882,2
1883,4
1884,1
1885,0
1886,3
1887,2
1888,2
1889,0
1890,4
1891,0
1892,1
1893,4
1894,3
1895,0
1896,4
1897,3
1898,4
1899,1
1900,3
1901,1
1902,2
1903,1
1904,1
1905,3
1906,2
1907,3
1908,2
1909,3
1910,0
1911,3
1912,0
1913,3
1914,3
1915,4
1916,3
1917,1
1918,1
1919,4
1920,1
1921,1
1922,1
1923,3
1924,3
1925,0
1926,1
1927,2
1928,3
1929,4
1930,4
1931,4
1932,1
1933,0
1934,0
1935,3
1936,1
1937,0
1938,1
1939,1
1940,2
1941,1
1942,0
1943,0
1944,3
1945,4
1946,2
1947,3
1948,0
1949,0
1950,4
1951,4
1952,0
1953,1
1954,1
1955,4
1956,3
1957,0
1958,1
1959,4
1960,4
1961,1
1962,1
1963,4
1964,3
1965,4
1966,1
1967,1
1968,0
1969,0
1970,2
1971,0
1972,2
1973,1
1974,2
1975,3
1976,1
1977,3
1978,3
1979,4
1980,3
1981,2
1982,0
1983,4
1984,2
1985,2
1986,2
1987,4
1988,3
1989,0
1990,1
1991,1
1992,1
1993,2
1994,1
1995,4
1996,1
1997,2
1998,0
1999,4
2000,2
2001,4
2002,3
2003,2
2004,2
2005,3
2006,3
2007,0
2008,4
2009,0
2010,0
2011,4
2012,3
2013,3
2014,0
2015,0
2016,1
2017,4
2018,2
2019,4
2020,1
2021,4
2022,1
2023,2
2024,1
2025,1
2026,0
2027,3
2028,3
2029,0
2030,2
2031,1
2032,4
2033,0
2034,4
2035,1
2036,4
2037,2
2038,3
2039,0
2040,0
2041,1
2042,4
2043,4
2044,4
2045,4
2046,4
2047,1
2048,3
2049,3
2050,1
2051,2
2052,4
2053,4
2054,2
2055,1
2056,4
2057,0
2058,4
2059,2
2060,2
2061,3
2062,1
2063,1
2064,0
2065,1
2066,2
2067,2
2068,4
2069,3
2070,3
2071,4
2072,4
2073,2
2074,2
2075,1
2076,4
2077,3
2078,1
2079,2
2080,2
2081,4
2082,4
2083,1
2084,0
2085,1
2086,4
2087,1
2088,1
2089,0
2090,2
2091,1
2092,2
2093,4
2094,3
2095,0
2096,2
2097,0
2098,2
2099,2
2100,2
2101,2
2102,1
2103,3
2104,1
2105,4
2106,1
2107,0
2108,1
2109,4
2110,2
2111,3
2112,1
2113,3
2114,1
2115,4
2116,3
2117,0
2118,0
2119,3
2120,1
2121,4
2122,0
2123,3
2124,3
2125,4
2126,0
2127,2
2128,4
2129,2
2130,1
2131,4
2132,4
2133,0
2134,1
2135,2
2136,0
2137,4
2138,3
2139,3
2140,2
2141,1
2142,0
2143,3
2144,0
2145,2
2146,4
2147,2
2148,4
2149,2
2150,2
2151,1
2152,3
2153,1
2154,0
2155,2
2156,0
2157,0
2158,4
2159,0
2160,2
2161,1
2162,4
2163,2
2164,2
2165,1
2166,2
2167,1
2168,3
2169,1
2170,4
2171,1
2172,2
2173,1
2174,4
2175,4
2176,3
2177,0
2178,4
2179,1
2180,2
2181,0
2182,3
2183,4
2184,4
2185,0
2186,3
2187,3
2188,4
2189,4
2190,2
2191,4
2192,0
2193,3
2194,2
2195,3
2196,4
2197,4
2198,2
2199,1
2200,2
2201,2
2202,1
2203,4
2204,0
2205,4
2206,1
2207,3
2208,0
2209,1
2210,3
2211,4
2212,4
2213,3
2214,4
2215,1
2216,0
2217,4
2218,4
2219,1
2220,1
2221,0
2222,0
2223,2
2224,4
2225,1
2226,4
2227,2
2228,1
2229,4
2230,0
2231,4
2232,4
2233,4
2234,4
2235,4
2236,0
2237,3
2238,2
2239,2
2240,2
2241,3
2242,1
2243,4
2244,2
2245,4
2246,0
2247,4
2248,1
2249,0
2250,4
2251,0
2252,2
2253,2
2254,0
2255,4
2256,3
2257,2
2258,2
2259,2
2260,3
2261,0
2262,2
2263,3
2264,0
2265,4
2266,4
2267,2
2268,1
2269,4
2270,3
2271,4
2272,1
2273,0
2274,0
2275,4
2276,0
2277,3
2278,0
2279,2
2280,0
2281,4
2282,1
2283,4
2284,1
2285,1
2286,2
2287,0
2288,4
2289,2
2290,0
2291,4
2292,1
2293,4
2294,3
2295,3
2296,3
2297,3
2298,1
2299,3
2300,0
2301,0
2302,4
2303,1
2304,4
2305,2
2306,3
2307,3
2308,1
2309,3
2310,3
2311,1
2312,2
2313,2
2314,2
2315,0
2316,3
2317,4
2318,3
2319,0
2320,0
2321,0
2322,2
2323,3
2324,2
2325,2
2326,0
2327,2
2328,2
2329,3
2330,0
2331,1
2332,1
2333,2
2334,3
2335,4
2336,3
2337,3
2338,1
2339,4
2340,0
2341,4
2342,2
2343,3
2344,4
2345,3
2346,1
2347,4
2348,0
2349,2
2350,2
2351,3
2352,4
2353,0
2354,0
2355,0
2356,1
2357,2
2358,2
2359,1
2360,4
2361,1
2362,4
2363,0
2364,3
2365,0
2366,3
2367,2
2368,2
2369,1
2370,2
2371,0
2372,2
2373,3
2374,2
2375,2
2376,1
2377,0
2378,2
2379,3
2380,0
2381,4
2382,3
2383,1
2384,2
2385,3
2386,3
2387,1
2388,3
2389,0
2390,2
2391,2
2392,2
2393,2
2394,0
2395,4
2396,2
2397,4
2398,3
2399,0
2400,3
2401,3
2402,1
2403,2
2404,4
2405,2
2406,1
2407,4
2408,2
2409,2
2410,1
2411,4
2412,3
2413,3
2414,2
2415,1
2416,4
2417,1
2418,4
2419,2
2420,2
2421,1
2422,1
2423,0
2424,2
2425,0
2426,1
2427,1
2428,1
2429,1
2430,4
2431,3
2432,3
2433,2
2434,0
2435,4
2436,2
2437,4
2438,4
2439,2
2440,1
2441,3
2442,3
2443,1
2444,4
2445,2
2446,4
2447,4
2448,3
2449,3
2450,2
2451,1
2452,3
2453,2
2454,3
2455,1
2456,1
2457,1
2458,3
2459,3
2460,1
2461,3
2462,1
2463,1
2464,3
2465,2
2466,2
2467,4
2468,4
2469,0
2470,4
2471,1
2472,0
2473,3
2474,3
2475,1
2476,4
2477,2
2478,4
2479,1
2480,1
2481,2
2482,2
2483,1
2484,3
2485,0
2486,2
2487,1
2488,2
2489,2
2490,2
2491,0
2492,4
2493,4
2494,4
2495,4
2496,1
2497,3
2498,0
2499,4
2500,2
2501,3
2502,2
2503,1
2504,2
2505,4
2506,1
2507,4
2508,2
2509,0
2510,0
2511,4
2512,1
2513,0
2514,4
2515,4
2516,4
2517,1
2518,3
2519,2
2520,3
2521,2
2522,1
2523,0
2524,1
2525,3
2526,0
2527,2
2528,0
2529,0
2530,0
2531,4
2532,1
2533,2
2534,0
2535,0
2536,1
2537,0
2538,2
2539,0
2540,2
2541,2
2542,2
2543,3
2544,3
2545,3
2546,1
2547,2
2548,3
2549,0
2550,3
2551,1
2552,3
2553,3
2554,2
2555,4
2556,2
2557,0
2558,2
2559,0
2560,1
2561,2
2562,1
2563,4
2564,3
2565,0
2566,1
2567,0
2568,3
2569,4
2570,4
2571,2
2572,4
2573,2
2574,2
2575,3
2576,4
2577,2
2578,2
2579,1
2580,1
2581,0
2582,3
2583,2
2584,2
2585,0
2586,3
2587,1
2588,4
2589,2
2590,0
2591,0
2592,2
2593,0
2594,0
2595,1
2596,4
2597,4
2598,4
2599,1
2600,2
2601,3
2602,4
2603,3
2604,2
2605,4
2606,4
2607,4
2608,3
2609,0
2610,2
2611,1
2612,2
2613,4
2614,2
2615,2
2616,1
2617,2
2618,0
2619,3
2620,3
2621,1
2622,1
2623,4
2624,4
2625,1
2626,1
2627,0
2628,3
2629,3
2630,2
2631,2
2632,4
2633,2
2634,3
2635,4
2636,3
2637,4
2638,2
2639,2
2640,1
2641,2
2642,1
2643,1
2644,0
2645,0
2646,3
2647,2
2648,3
2649,4
2650,3
2651,1
2652,4
2653,0
2654,3
2655,4
2656,2
2657,2
2658,0
2659,0
2660,0
2661,3
2662,0
2663,0
2664,3
2665,0
2666,0
2667,2
2668,0
2669,1
2670,4
2671,2
2672,0
2673,2
2674,3
2675,4
2676,0
2677,4
2678,0
2679,4
2680,4
2681,0
2682,0
2683,0
2684,3
2685,3
2686,4
2687,4
2688,1
2689,2
2690,0
2691,3
2692,4
2693,2
2694,0
2695,4
2696,0
2697,4
2698,1
2699,4
2700,1
2701,4
2702,2
2703,1
2704,3
2705,2
2706,3
2707,3
2708,3
2709,2
2710,1
2711,0
2712,2
2713,2
2714,2
2715,0
2716,2
2717,4
2718,1
2719,3
2720,3
2721,0
2722,4
2723,1
2724,0
2725,4
2726,0
2727,3
2728,2
2729,0
2730,2
2731,4
2732,1
2733,3
2734,2
2735,2
2736,2
2737,1
2738,4
2739,0
2740,2
2741,1
2742,4
2743,4
2744,0
2745,0
2746,4
2747,1
2748,0
2749,3
2750,0
2751,3
2752,0
2753,4
2754,2
2755,1
2756,2
2757,3
2758,0
2759,3
2760,1
2761,3
2762,3
2763,4
2764,2
2765,0
2766,4
2767,1
2768,2
2769,1
2770,1
2771,0
2772,0
2773,1
2774,4
2775,4
2776,3
2777,3
2778,0
2779,2
2780,4
2781,1
2782,3
2783,4
2784,4
2785,0
2786,0
2787,0
2788,3
2789,1
2790,2
2791,2
2792,2
2793,2
2794,4
2795,1
2796,2
2797,2
2798,3
2799,3
2800,0
2801,0
2802,1
2803,3
2804,1
2805,1
2806,2
2807,4
2808,2
2809,2
2810,4
2811,2
2812,1
2813,4
2814,4
2815,2
2816,3
2817,2
2818,0
2819,0
2820,2
2821,2
2822,3
2823,0
2824,2
2825,3
2826,1
2827,0
2828,1
2829,2
2830,2
2831,1
2832,4
2833,4
2834,3
2835,4
2836,3
2837,1
2838,3
2839,2
2840,0
2841,1
2842,3
2843,4
2844,3
2845,4
2846,2
2847,2
2848,1
2849,3
2850,4
2851,1
2852,3
2853,3
2854,3
2855,2
2856,4
2857,4
2858,1
2859,2
2860,3
2861,0
2862,0
2863,0
2864,1
2865,3
2866,4
2867,0
2868,2
2869,1
2870,3
2871,2
2872,4
2873,3
2874,0
2875,2
2876,0
2877,4
2878,4
2879,3
2880,0
2881,1
2882,3
2883,2
2884,0
2885,0
2886,0
2887,3
2888,2
2889,4
2890,3
2891,1
2892,3
2893,4
2894,4
2895,4
2896,2
2897,2
2898,2
2899,1
2900,1
2901,2
2902,4
2903,3
2904,1
2905,0
2906,4
2907,3
2908,2
2909,0
2910,0
2911,4
2912,1
2913,4
2914,4
2915,2
2916,2
2917,3
2918,0
2919,0
2920,4
2921,0
2922,2
2923,2
2924,3
2925,2
2926,2
2927,3
2928,3
2929,2
2930,1
2931,1
2932,2
2933,3
2934,3
2935,0
2936,2
2937,2
2938,4
2939,0
2940,2
2941,3
2942,1
2943,3
2944,4
2945,0
2946,4
2947,2
2948,0
2949,4
2950,1
2951,4
2952,1
2953,1
2954,2
2955,1
2956,2
2957,0
2958,2
2959,4
2960,0
2961,3
2962,3
2963,2
2964,0
2965,3
2966,3
2967,3
2968,1
2969,2
2970,1
2971,2
2972,4
2973,1
2974,0
2975,1
2976,4
2977,3
2978,0
2979,1
2980,0
2981,0
2982,2
2983,0
2984,1
2985,3
2986,1
2987,1
2988,3
2989,3
2990,3
2991,2
2992,2
2993,1
2994,3
2995,4
