SampleID,Class
1158,1
1159,0
1160,1
1161,0
1162,0
1163,0
1164,0
1165,2
1166,4
1167,0
1168,0
1169,0
1170,1
1171,0
1172,0
1173,2
1174,0
1175,0
1176,1
1177,0
1178,1
1179,0
1180,0
1181,1
1182,1
1183,0
1184,0
1185,1
1186,1
1187,4
1188,0
1189,4
1190,0
1191,4
1192,0
1193,0
1194,1
1195,0
1196,0
1197,1
1198,4
1199,0
1200,0
1201,0
1202,0
1203,1
1204,1
1205,0
1206,0
1207,1
1208,1
1209,1
1210,0
1211,0
1212,0
1213,1
1214,1
1215,0
1216,0
1217,4
1218,0
1219,0
1220,0
1221,0
1222,0
1223,1
1224,1
1225,0
1226,1
1227,1
1228,0
1229,0
1230,0
1231,0
1232,0
1233,0
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,4
1241,1
1242,4
1243,0
1244,1
1245,1
1246,0
1247,0
1248,2
1249,1
1250,0
1251,1
1252,4
1253,0
1254,1
1255,0
1256,0
1257,0
1258,0
1259,0
1260,0
1261,0
1262,0
1263,0
1264,2
1265,0
1266,0
1267,4
1268,4
1269,0
1270,0
1271,1
1272,1
1273,0
1274,1
1275,0
1276,0
1277,0
1278,0
1279,0
1280,0
1281,1
1282,4
1283,2
1284,4
1285,1
1286,0
1287,0
1288,0
1289,0
1290,1
1291,1
1292,1
1293,1
1294,1
1295,2
1296,1
1297,1
1298,1
1299,1
1300,1
1301,1
1302,0
1303,0
1304,0
1305,1
1306,0
1307,4
1308,1
1309,0
1310,1
1311,1
1312,1
1313,1
1314,1
1315,1
1316,0
1317,0
1318,1
1319,0
1320,1
1321,0
1322,1
1323,0
1324,0
1325,1
1326,0
1327,4
1328,1
1329,0
1330,2
1331,0
1332,0
1333,0
1334,0
1335,0
1336,1
1337,1
1338,0
1339,0
1340,0
1341,1
1342,0
1343,0
1344,0
1345,1
1346,0
1347,1
1348,0
1349,0
1350,2
1351,1
1352,0
1353,1
1354,1
1355,1
1356,0
1357,1
1358,0
1359,2
1360,0
1361,1
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,1
1369,0
1370,1
1371,1
1372,4
1373,1
1374,0
1375,0
1376,0
1377,0
1378,0
1379,1
1380,0
1381,1
1382,1
1383,1
1384,1
1385,0
1386,1
1387,0
1388,0
1389,4
1390,0
1391,1
1392,0
1393,0
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1400,0
1401,1
1402,1
1403,0
1404,0
1405,0
1406,4
1407,0
1408,0
1409,0
1410,4
1411,1
1412,1
1413,0
1414,4
1415,4
1416,2
1417,1
1418,0
1419,1
1420,0
1421,0
1422,1
1423,0
1424,2
1425,0
1426,0
1427,1
1428,0
1429,4
1430,0
1431,0
1432,0
1433,0
1434,0
1435,0
1436,4
1437,1
1438,0
1439,0
1440,4
1441,1
1442,1
1443,1
1444,1
1445,1
1446,0
1447,0
1448,0
1449,1
1450,1
1451,1
1452,0
1453,1
1454,0
1455,2
1456,0
1457,0
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,1
1466,4
1467,1
1468,0
1469,0
1470,0
1471,0
1472,0
1473,0
1474,4
1475,1
1476,1
1477,0
1478,0
1479,0
1480,0
1481,0
1482,0
1483,4
1484,0
1485,0
1486,0
1487,0
1488,0
1489,4
1490,1
1491,0
1492,1
1493,0
1494,1
1495,0
1496,1
1497,1
1498,0
1499,1
1500,1
1501,1
1502,0
1503,1
1504,2
1505,1
1506,0
1507,1
1508,0
1509,1
1510,0
1511,1
1512,4
1513,0
1514,0
1515,4
1516,1
1517,0
1518,0
1519,0
1520,0
1521,1
1522,0
1523,1
1524,0
1525,0
1526,0
1527,0
1528,0
1529,0
1530,1
1531,0
1532,1
1533,1
1534,0
1535,2
1536,0
1537,0
1538,0
1539,1
1540,1
1541,0
1542,4
1543,4
1544,0
1545,0
1546,1
1547,4
1548,1
1549,1
1550,1
1551,1
1552,0
1553,1
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1564,1
1565,0
1566,1
1567,0
1568,1
1569,1
1570,0
1571,1
1572,1
1573,0
1574,1
1575,0
1576,0
1577,0
1578,4
1579,0
1580,1
1581,1
1582,1
1583,0
1584,4
1585,0
1586,0
1587,0
1588,0
1589,1
1590,0
1591,0
1592,0
1593,1
1594,0
1595,1
1596,4
1597,4
1598,1
1599,1
1600,0
1601,0
1602,1
1603,1
1604,1
1605,0
1606,2
1607,4
1608,1
1609,0
1610,1
1611,0
1612,0
1613,4
1614,1
1615,0
1616,0
1617,2
1618,1
1619,1
1620,4
1621,1
1622,1
1623,0
1624,1
1625,0
1626,0
1627,1
1628,1
1629,1
1630,1
1631,0
1632,1
1633,0
1634,1
1635,0
1636,0
1637,1
1638,0
1639,0
1640,0
1641,1
1642,4
1643,0
1644,0
1645,0
1646,1
1647,1
1648,0
1649,0
1650,0
1651,1
1652,1
1653,0
1654,1
1655,0
1656,1
1657,0
1658,0
1659,1
1660,1
1661,0
1662,0
1663,0
1664,1
1665,1
1666,2
1667,0
1668,4
1669,0
1670,0
1671,4
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,1
1679,0
1680,0
1681,0
1682,0
1683,1
1684,4
1685,0
1686,0
1687,0
1688,1
1689,1
1690,1
1691,4
1692,4
1693,0
1694,0
1695,1
1696,2
1697,1
1698,1
1699,1
1700,0
1701,1
1702,0
1703,0
1704,0
1705,0
1706,1
1707,0
1708,1
1709,1
1710,0
1711,0
1712,0
1713,1
1714,2
1715,1
1716,0
1717,0
1718,1
1719,1
1720,0
1721,1
1722,4
1723,1
1724,0
1725,0
1726,1
1727,0
1728,1
1729,1
1730,0
1731,4
1732,1
1733,1
1734,0
1735,0
1736,4
1737,0
1738,0
1739,4
1740,0
1741,1
1742,0
1743,4
1744,1
1745,0
1746,0
1747,0
1748,1
1749,4
1750,1
1751,0
1752,0
1753,0
1754,0
1755,0
1756,1
1757,0
1758,4
1759,4
1760,0
1761,0
1762,1
1763,1
1764,1
1765,1
1766,0
1767,0
1768,0
1769,1
1770,0
1771,1
1772,4
1773,1
1774,1
1775,4
1776,0
1777,0
1778,2
1779,0
1780,1
1781,1
1782,2
1783,1
1784,4
1785,4
1786,0
1787,4
1788,0
1789,0
1790,0
1791,4
1792,0
1793,1
1794,0
1795,0
1796,1
1797,0
1798,1
1799,1
1800,1
1801,0
1802,0
1803,0
1804,1
1805,0
1806,0
1807,0
1808,0
1809,0
1810,1
1811,0
1812,0
1813,1
1814,1
1815,0
1816,1
1817,0
1818,0
1819,0
1820,0
1821,1
1822,0
1823,1
1824,0
1825,0
1826,0
1827,4
1828,0
1829,0
1830,0
1831,2
1832,0
1833,1
1834,0
1835,0
1836,0
1837,0
1838,1
1839,0
1840,0
1841,0
1842,4
1843,1
1844,0
1845,0
1846,1
1847,0
1848,4
1849,0
1850,4
1851,1
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,1
1859,0
1860,4
1861,4
1862,4
1863,4
1864,1
1865,0
1866,0
1867,1
1868,4
1869,0
1870,1
1871,1
1872,0
1873,0
1874,1
1875,4
1876,0
1877,0
1878,0
1879,0
1880,1
1881,0
1882,0
1883,0
1884,0
1885,1
1886,2
1887,0
1888,0
1889,0
1890,0
1891,1
1892,0
1893,1
1894,0
1895,1
1896,0
1897,0
1898,1
1899,2
1900,0
1901,0
1902,0
1903,0
1904,0
1905,4
1906,1
1907,0
1908,0
1909,0
1910,0
1911,0
1912,0
1913,0
1914,0
1915,0
1916,1
1917,0
1918,1
1919,0
1920,0
1921,1
1922,1
1923,0
1924,0
1925,1
1926,0
1927,0
1928,1
1929,0
1930,0
1931,1
1932,1
1933,4
1934,0
1935,0
1936,1
1937,4
1938,1
1939,0
1940,0
1941,0
1942,0
1943,1
1944,0
1945,1
1946,0
1947,4
1948,0
1949,1
1950,1
1951,0
1952,0
1953,1
1954,1
1955,1
1956,1
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,1
1964,0
1965,2
1966,0
1967,1
1968,0
1969,1
1970,4
1971,0
1972,1
1973,1
1974,0
1975,1
1976,1
1977,1
1978,2
1979,0
1980,1
1981,4
1982,4
1983,1
1984,0
1985,4
1986,1
1987,0
1988,2
1989,2
1990,0
1991,0
1992,1
1993,2
1994,1
1995,0
1996,4
1997,0
1998,1
1999,0
2000,0
2001,0
2002,1
2003,0
2004,4
2005,4
2006,4
2007,0
2008,0
2009,0
2010,1
2011,4
2012,1
2013,2
2014,0
2015,0
2016,1
2017,1
2018,4
2019,1
2020,0
2021,1
2022,0
2023,0
2024,1
2025,0
2026,0
2027,0
2028,0
2029,1
2030,1
2031,1
2032,0
2033,4
2034,1
2035,0
2036,4
2037,1
2038,0
2039,4
2040,4
2041,0
2042,4
2043,0
2044,0
2045,0
2046,0
2047,1
2048,0
2049,0
2050,0
2051,4
2052,0
2053,0
2054,0
2055,0
2056,0
2057,1
2058,0
2059,4
2060,0
2061,4
2062,0
2063,0
2064,1
2065,0
2066,1
2067,1
2068,4
2069,0
2070,1
2071,0
2072,0
2073,1
2074,0
2075,0
2076,4
2077,0
2078,0
2079,4
2080,1
2081,0
2082,1
2083,0
2084,1
2085,1
2086,1
2087,0
2088,1
2089,0
2090,1
2091,4
2092,0
2093,0
2094,0
2095,0
2096,0
2097,1
2098,0
2099,1
2100,0
2101,0
2102,0
2103,1
2104,1
2105,4
2106,0
2107,0
2108,0
2109,1
2110,2
2111,0
2112,0
2113,0
2114,0
2115,0
2116,1
2117,1
2118,1
2119,1
2120,1
2121,0
2122,1
2123,0
2124,4
2125,4
2126,2
2127,0
2128,2
2129,1
2130,0
2131,0
2132,0
2133,0
2134,0
2135,0
2136,0
2137,0
2138,1
2139,0
2140,1
2141,1
2142,0
2143,4
2144,0
2145,0
2146,1
2147,1
2148,0
2149,2
2150,0
2151,0
2152,0
2153,0
2154,0
2155,0
2156,1
2157,0
2158,2
2159,0
2160,0
2161,1
2162,0
2163,1
2164,0
2165,0
2166,1
2167,0
2168,0
2169,0
2170,0
2171,0
2172,0
2173,1
2174,0
2175,1
2176,0
2177,0
2178,2
2179,1
2180,0
2181,4
2182,0
2183,1
2184,1
2185,0
2186,0
2187,0
2188,1
2189,0
2190,1
2191,0
2192,1
2193,1
2194,0
2195,1
2196,0
2197,1
2198,1
2199,0
2200,1
2201,4
2202,1
2203,1
2204,1
2205,1
2206,0
2207,0
2208,2
2209,0
2210,0
2211,1
2212,1
2213,0
2214,4
2215,0
2216,4
2217,4
2218,0
2219,0
2220,0
2221,0
2222,2
2223,0
2224,2
2225,1
2226,0
2227,0
2228,0
2229,0
2230,0
2231,1
2232,0
2233,1
2234,1
2235,0
2236,0
2237,0
2238,0
2239,0
2240,0
2241,0
2242,2
2243,0
2244,0
2245,0
2246,1
2247,1
2248,1
2249,1
2250,0
2251,0
2252,1
2253,0
2254,0
2255,0
2256,1
2257,1
2258,1
2259,0
2260,1
2261,1
2262,1
2263,0
2264,4
2265,1
2266,0
2267,0
2268,0
2269,1
2270,0
2271,1
2272,0
2273,1
2274,1
2275,1
2276,0
2277,0
2278,4
2279,0
2280,1
2281,1
2282,1
2283,1
2284,1
2285,0
2286,0
2287,1
2288,1
2289,1
2290,1
2291,2
2292,1
2293,1
2294,1
2295,1
2296,0
2297,4
2298,1
2299,0
2300,4
2301,4
2302,1
2303,1
2304,4
2305,0
2306,0
2307,0
2308,1
2309,1
2310,0
2311,1
2312,0
2313,1
2314,0
2315,1
2316,0
2317,4
2318,4
2319,1
2320,0
2321,0
2322,1
2323,0
2324,0
2325,1
2326,1
2327,4
2328,0
2329,1
2330,0
2331,0
2332,1
2333,1
2334,1
2335,0
2336,0
2337,1
2338,0
2339,0
2340,1
2341,1
2342,1
2343,0
2344,0
2345,0
2346,1
2347,0
2348,4
2349,0
2350,4
2351,0
2352,0
2353,1
2354,0
2355,0
2356,0
2357,0
2358,1
2359,0
2360,4
2361,0
2362,1
2363,0
2364,0
2365,0
2366,1
2367,0
2368,0
2369,4
2370,1
2371,1
2372,0
2373,1
2374,1
2375,0
2376,0
2377,0
2378,0
2379,0
2380,0
2381,0
2382,0
2383,0
2384,1
2385,1
2386,0
2387,1
2388,0
2389,0
2390,0
2391,1
2392,1
2393,0
2394,0
2395,1
2396,0
2397,0
2398,1
2399,0
2400,0
2401,1
2402,0
2403,0
2404,0
2405,0
2406,4
2407,0
2408,1
2409,1
2410,1
2411,0
2412,0
2413,0
2414,0
2415,2
2416,0
2417,0
2418,0
2419,1
2420,1
2421,0
2422,2
2423,4
2424,4
2425,0
2426,0
2427,0
2428,0
2429,1
2430,4
2431,4
2432,0
2433,0
2434,1
2435,0
2436,1
2437,0
2438,0
2439,0
2440,0
2441,0
2442,1
2443,0
2444,2
2445,0
2446,1
2447,1
2448,1
2449,1
2450,0
2451,1
2452,1
2453,1
2454,0
2455,1
2456,0
2457,0
2458,0
2459,0
2460,1
2461,0
2462,1
2463,1
2464,0
2465,0
2466,0
2467,0
2468,0
2469,1
2470,0
2471,1
2472,1
2473,0
2474,1
2475,2
2476,1
2477,4
2478,0
2479,1
2480,0
2481,0
2482,0
2483,0
2484,0
2485,0
2486,1
2487,1
2488,0
2489,0
2490,1
2491,1
2492,4
2493,4
2494,0
2495,1
2496,0
2497,0
2498,0
2499,4
2500,1
2501,0
2502,2
2503,0
2504,1
2505,1
2506,0
2507,0
2508,0
2509,1
2510,1
2511,1
2512,4
2513,0
2514,0
2515,1
2516,1
2517,1
2518,1
2519,1
2520,1
2521,0
2522,0
2523,0
2524,1
2525,4
2526,0
2527,1
2528,0
2529,0
2530,0
2531,0
2532,0
2533,1
2534,1
2535,4
2536,0
2537,2
2538,0
2539,1
2540,0
2541,0
2542,1
2543,1
2544,0
2545,4
2546,1
2547,4
2548,1
2549,1
2550,0
2551,4
2552,0
2553,0
2554,0
2555,4
2556,1
2557,0
2558,0
2559,1
2560,1
2561,0
2562,0
2563,0
2564,1
2565,1
2566,4
2567,0
2568,0
2569,1
2570,0
2571,0
2572,0
2573,1
2574,0
2575,1
2576,4
2577,1
2578,2
2579,0
2580,4
2581,0
2582,0
2583,0
2584,0
2585,0
2586,0
2587,0
2588,4
2589,0
2590,1
2591,1
2592,0
2593,0
2594,1
2595,0
2596,0
2597,1
2598,0
2599,1
2600,4
2601,0
2602,1
2603,0
2604,0
2605,1
2606,0
2607,0
2608,0
2609,0
2610,0
2611,0
2612,1
2613,0
2614,0
2615,1
2616,1
2617,0
2618,0
2619,1
2620,1
2621,0
2622,1
2623,0
2624,1
2625,1
2626,1
2627,1
2628,1
2629,1
2630,1
2631,1
2632,1
2633,0
2634,0
2635,4
2636,1
2637,1
2638,4
2639,0
2640,0
2641,0
2642,0
2643,0
2644,1
2645,0
2646,4
2647,1
2648,0
2649,1
2650,1
2651,0
2652,4
2653,4
2654,1
2655,0
2656,0
2657,1
2658,0
2659,0
2660,0
2661,1
2662,1
2663,1
2664,0
2665,1
2666,0
2667,0
2668,0
2669,1
2670,1
2671,0
2672,0
2673,0
2674,0
2675,1
2676,4
2677,0
2678,1
2679,0
2680,4
2681,1
2682,1
2683,0
2684,1
2685,1
2686,1
2687,0
2688,0
2689,0
2690,0
2691,4
2692,1
2693,0
2694,0
2695,0
2696,1
2697,4
2698,0
2699,1
2700,1
2701,1
2702,1
2703,1
2704,0
2705,0
2706,0
2707,1
2708,0
2709,0
2710,2
2711,0
2712,1
2713,0
2714,4
2715,1
2716,1
2717,0
2718,0
2719,0
2720,0
2721,0
2722,0
2723,0
2724,0
2725,4
2726,1
2727,1
2728,0
2729,1
2730,0
2731,0
2732,4
2733,1
2734,0
2735,0
2736,0
2737,0
2738,0
2739,0
2740,2
2741,1
2742,0
2743,1
2744,0
2745,1
2746,4
2747,0
2748,0
2749,2
2750,0
2751,0
2752,2
2753,0
2754,0
2755,4
2756,0
2757,1
2758,0
2759,1
2760,0
2761,0
2762,0
2763,1
2764,1
2765,0
2766,0
2767,1
2768,1
2769,1
2770,1
2771,0
2772,1
2773,0
2774,0
2775,1
2776,4
2777,0
2778,0
2779,0
2780,0
2781,0
2782,1
2783,4
2784,1
2785,0
2786,0
2787,0
2788,1
2789,0
2790,0
2791,0
2792,0
2793,0
2794,0
2795,1
2796,1
2797,1
2798,0
2799,0
2800,4
2801,1
2802,4
2803,0
2804,0
2805,2
2806,2
2807,4
2808,0
2809,0
2810,0
2811,1
2812,1
2813,1
2814,1
2815,0
2816,0
2817,0
2818,4
2819,1
2820,2
2821,1
2822,0
2823,1
2824,0
2825,1
2826,1
2827,0
2828,0
2829,1
2830,0
2831,4
2832,0
2833,0
2834,0
2835,1
2836,1
2837,1
2838,1
2839,2
2840,1
2841,1
2842,1
2843,1
2844,1
2845,0
2846,4
2847,0
2848,0
2849,0
2850,1
2851,0
2852,1
2853,0
2854,0
2855,4
2856,0
2857,0
2858,1
2859,0
2860,0
2861,1
2862,0
2863,1
2864,0
2865,1
2866,1
2867,1
2868,2
2869,1
2870,1
2871,1
2872,4
2873,0
2874,0
2875,1
2876,0
2877,0
2878,1
2879,1
2880,1
2881,4
2882,1
2883,0
2884,1
2885,1
2886,0
2887,1
2888,0
2889,0
2890,0
2891,1
2892,1
2893,2
2894,2
2895,0
2896,1
2897,0
2898,0
2899,1
2900,0
2901,1
2902,1
2903,1
2904,0
2905,1
2906,1
2907,0
2908,1
2909,0
2910,1
2911,2
2912,1
2913,0
2914,4
2915,1
2916,4
2917,1
2918,0
2919,1
2920,4
2921,1
2922,0
2923,0
2924,4
2925,4
2926,1
2927,1
2928,1
2929,0
2930,0
2931,0
2932,1
2933,1
2934,0
2935,4
2936,0
2937,1
2938,0
2939,1
2940,0
2941,0
2942,0
2943,0
2944,1
2945,0
2946,1
2947,1
2948,1
2949,0
2950,1
2951,1
2952,0
2953,0
2954,0
2955,1
2956,0
2957,0
2958,2
2959,0
2960,1
2961,0
2962,0
2963,1
2964,1
2965,4
2966,1
2967,0
2968,0
2969,0
2970,0
2971,1
2972,0
2973,0
2974,0
2975,0
2976,0
2977,0
2978,0
2979,0
2980,1
2981,0
2982,0
2983,1
2984,0
2985,1
2986,0
2987,2
2988,0
2989,1
2990,1
2991,1
2992,0
2993,1
2994,1
2995,0
